genreId,movieId
9,H1
9,H3
9,H7
9,H8
21,H9
21,H10
21,H11
21,H12
21,H13
18,H14
21,H15
21,H16
21,H17
15,H18
21,H19
16,H20
9,H21
21,H22
16,H23
21,H24
18,H25
6,H25
21,H26
21,H27
21,H28
21,H29
21,H30
21,H31
9,H32
9,H33
21,H34
18,H35
21,H36
21,H37
21,H38
21,H39
21,H42
21,H43
21,H44
21,H45
9,H46
21,H47
21,H48
21,H49
21,H50
21,H51
21,H52
21,H53
21,H57
21,H61
8,H61
21,H65
21,H69
21,H73
21,H79
21,H80
21,H81
21,H82
21,H83
21,H84
3,H40
3,H41
21,H54
21,H55
21,H56
21,H58
21,H59
21,H60
21,H62
21,H63
21,H64
21,H66
21,H67
21,H68
21,H70
21,H71
21,H72
21,H74
21,H75
21,H76
21,H77
21,H78
9,H1
9,H3
9,H7
9,H8
21,H9
21,H10
21,H11
21,H12
21,H13
18,H14
21,H15
21,H16
21,H17
15,H18
21,H19
16,H20
9,H21
21,H22
16,H23
21,H24
18,H25
6,H25
21,H26
21,H27
21,H28
21,H29
21,H30
21,H31
9,H32
9,H33
21,H34
18,H35
21,H36
21,H37
21,H38
21,H39
21,H42
21,H43
21,H44
21,H45
9,H46
21,H47
21,H48
21,H49
21,H50
21,H51
21,H52
21,H53
21,H57
21,H61
8,H61
21,H65
21,H69
21,H73
21,H79
21,H80
21,H81
21,H82
21,H83
21,H84
3,H40
3,H41
21,H54
21,H55
21,H56
21,H58
21,H59
21,H60
21,H62
21,H63
21,H64
21,H66
21,H67
21,H68
21,H70
21,H71
21,H72
21,H74
21,H75
21,H76
21,H77
21,H78
9,H1
9,H3
9,H7
9,H8
21,H9
21,H10
21,H11
21,H12
21,H13
18,H14
21,H15
21,H16
21,H17
15,H18
21,H19
16,H20
9,H21
21,H22
16,H23
21,H24
18,H25
6,H25
21,H26
21,H27
21,H28
21,H29
21,H30
21,H31
9,H32
9,H33
21,H34
18,H35
21,H36
21,H37
21,H38
21,H39
21,H42
21,H43
21,H44
21,H45
9,H46
21,H47
21,H48
21,H49
21,H50
21,H51
21,H52
21,H53
21,H57
21,H61
8,H61
21,H65
21,H69
21,H73
21,H79
21,H80
21,H81
21,H82
21,H83
21,H84
3,H40
3,H41
21,H54
21,H55
21,H56
21,H58
21,H59
21,H60
21,H62
21,H63
21,H64
21,H66
21,H67
21,H68
21,H70
21,H71
21,H72
21,H74
21,H75
21,H76
21,H77
21,H78
9,H1
9,H3
9,H7
9,H8
21,H9
21,H10
21,H11
21,H12
21,H13
18,H14
21,H15
21,H16
21,H17
15,H18
21,H19
16,H20
9,H21
21,H22
16,H23
21,H24
18,H25
6,H25
21,H26
21,H27
21,H28
21,H29
21,H30
21,H31
9,H32
9,H33
21,H34
18,H35
21,H36
21,H37
21,H38
21,H39
21,H42
21,H43
21,H44
21,H45
9,H46
21,H47
21,H48
21,H49
21,H50
21,H51
21,H52
21,H53
21,H57
21,H61
8,H61
21,H65
21,H69
21,H73
21,H79
21,H80
21,H81
21,H82
21,H83
21,H84
3,H40
3,H41
21,H54
21,H55
21,H56
21,H58
21,H59
21,H60
21,H62
21,H63
21,H64
21,H66
21,H67
21,H68
21,H70
21,H71
21,H72
21,H74
21,H75
21,H76
21,H77
21,H78
8,WKD10
6,WKD50
8,ALu2
8,ALu3
6,ALu5
8,ALu6
1,ALu30
6,ESP9
6,ESP10
23,ESP11
23,ESP12
9,ESP25
9,ESP26
9,ESP27
9,ESP28
9,ESP40
25,GMs4
25,GMs6
4,GMs6
25,GMs8
25,GMs20
9,AMv10
25,WRB10
9,CPa50
13,WHa1
5,WHa8
3,WMc10
15,ThE10
5,ThE10
3,JaC1
23,JaC10
23,JaC15
23,JaC20
23,JaC23
3,JaC25
15,JaC28
23,GKS60
25,LMi1
25,LMi5
9,LMi23
9,LMi25
9,LMi35
9,DWG7
9,DWG8
9,DWG9
5,DWG10
6,DWG11
23,DWG15
9,DWG27
5,DWG40
23,DWG49
9,DWG50
25,DWG51
25,DWG52
9,DWG52
9,DWG55
9,DWG57
18,DWG58
9,DWG64
25,DWG67
23,DWG71
9,DWG71
9,DWG72
8,DWG72
5,DWG80
18,Z0210
18,Z0220
18,Z0230
18,Z0240
18,Z0250
18,Z0260
18,Z0270
4,EiC10
25,GdL10
9,MCs2
9,MCs3
9,MCs10
4,WMk10
18,FkP10
9,GlS10
5,ISB10
9,ThB10
9,ThB30
9,ThB55
9,UgF10
18,UgF12
3,APv11
9,AuB10
23,ThI10
23,ThI18
23,ThI33
25,ThI40
23,ThI65
9,UrG10
9,WmH10
9,ADw5
9,ADw6
3,ADw17
3,ADw22
18,ADw27
18,ADw35
9,ADw40
1,ADw45
15,ADw52
1,ADw60
23,ADw70
23,ADw72
23,ADw75
3,ADw78
9,ADw80
9,AEG37
9,AEG41
16,AEG50
5,AEG60
15,AEG60
5,AEG70
15,AEG70
25,JCw41
18,JCw44
6,JCw50
9,JCw53
25,JCw57
9,JCw61
18,JCw62
6,JDu10
26,MaT10
9,MaT25
9,MaT27
26,MaT40
5,LMe10
9,LoW3
9,LoW5
15,LoW11
21,ME180
21,ME240
6,MSe10
6,MSe15
6,MSe18
6,MSt30
9,MSt30
18,MSt40
9,MSt53
25,SiO10
25,SiO30
9,VSj1
9,VSj6
5,VSj7
9,VSj8
26,Z1210
26,Z1220
26,Z1230
9,ElR10
18,NOx20
9,AcG10
23,BuG10
15,CDM0
23,CDM1
9,CDM3
9,CDM5
9,CDM6
9,CDM7
9,CDM9
9,CDM15
9,CDM17
9,CDM18
9,CDM19
9,CDM22
23,CDM32
18,CDM40
25,CDM45
25,CDM51
9,CDM55
25,CDM56
9,CDM59
23,CDM64
25,CDM68
3,CDM68
25,CDM75
25,CDM77
25,CDM78
18,CDM78
25,CDM79
25,CDM80
9,EGz10
9,GBS10
9,GBS20
9,GBS30
9,GBS40
8,GBS42
9,GBS90
9,GBS92
23,GBS92
9,GBS93
9,GBS95
9,GBS96
9,GBS97
9,GBS98
9,GBS100
9,GBS102
9,GBS103
6,GBS110
23,GBS115
9,GBS120
6,GBS130
6,GBS132
9,GBS140
6,GBS144
6,GBS145
6,GBS150
9,BHd10
9,DGP1
1,HBn5
25,HBn8
18,HBn25
1,HBn30
1,HBn40
9,HHS1
9,HHS3
9,HHS6
9,HHS8
8,HHS9
8,HHS12
8,HHS13
8,HHS14
8,HHS15
8,HHS16
8,HHS22
8,HHS24
8,HHS26
8,HHS28
8,HHS36
8,HHS38
8,HHS48
8,HHS50
3,Z4210
3,Z4215
3,Z4220
3,Z4222
3,Z4225
3,Z4230
3,Z4240
6,ADA10
9,AK50
9,AK59
18,AK90
5,AK90
6,AK96
9,CC1
9,CC43
6,CC50
6,CC52
6,CC62
6,CC66
9,CC68
9,CC70
9,CC72
9,CC73
6,CC75
6,CC78
6,CC80
9,CC80
6,CGl10
25,CGl42
25,CGl44
25,CGl46
25,CGl48
9,CGl115
6,CWl10
8,ECs10
9,ECs10
6,El9
6,El13
6,El15
9,EL19
9,EL21
6,EL28
9,EL29
9,EL31
6,EL33
6,EL34
6,El35
9,EL36
9,EL37
9,EL38
9,EL39
9,EL40
18,EL42
18,EL44
5,EL44
6,EL46
18,EL48
15,EL52
15,EL53
15,EL54
18,EL56
15,EL56
18,EL57
15,EL61
6,EL63
18,EL64
18,EL65
6,EL67
18,EL68
18,EL69
9,PFo10
25,PFo10
1,PFo10
9,PFo15
9,PFo20
9,PFo25
9,ReB8
9,ReB10
9,ASa14
9,ASa29
9,ASa30
18,ASa31
9,ASa34
6,ASa39
9,ASa41
9,ASa47
9,ASa49
5,ASa50
9,ASa51
9,ECa62
15,ECa64
3,ECa65
25,GD19
18,GMf20
9,GMf21
18,GMf40
18,GMf50
13,GMf60
9,GMf70
9,GuS10
9,GuS12
5,IGA50
5,IGA70
6,JGE10
25,JGE18
25,JGE20
9,JGE25
9,JMa30
6,LaW10
13,LFl30
25,LFl50
26,LFl70
3,RaW2
6,RaW20
9,RaW47
3,RaW59
5,RaW59
15,RaW59
15,RaW60
26,RaW62
5,RaW63
18,RaW64
3,RaW66
9,RaW72
15,RaW73
23,RaW75
23,RaW77
3,RaW78
23,RaW80
18,RaW82
9,RaW85
9,RaW87
6,SG30
5,SG33
5,SG37
5,SG43
16,SG54
9,SG60
9,SG66
16,SG69
16,SG71
6,SG71
8,WDT10
18,WDT19
9,WDT27
9,Z1510
9,Z1512
9,Z1514
9,Z1516
9,Z1518
9,Z1520
9,Z1522
9,Z1524
9,Z1526
9,Z1528
9,Z1530
9,Z1532
9,Z1536
9,Z1538
9,Z1540
9,Z1542
9,Z1544
9,Z1546
9,Z1548
9,Z1550
9,Z1552
9,Z1554
9,Z1556
9,Z1558
9,Z1560
9,Z1562
9,Z1564
9,Z1566
9,Z1568
9,Z1570
9,Z1572
6,Z1578
5,AG20
25,AG20
9,AG30
5,AG40
25,AG40
9,AG50
25,AG65
25,AG70
25,ECn167
23,ECn168
6,ECn168
6,ECn169
15,ECn177
6,ECn177
9,HK25
15,HK30
6,HK50
9,HK56
25,HK58
9,HK66
15,HK67
3,HK69
9,HK76
5,HK77
3,HK80
21,HK82
23,HK83
25,HK86
3,HK89
18,HK89
18,HK91
3,HK92
3,HK94
6,JqF4
6,JqF6
9,JqF25
9,JqF30
6,JqF40
3,JqF50
18,JqF50
9,MaN30
6,MaN35
18,MaN40
9,SFr42
6,SFr42
6,SFr43
9,SFr46
9,SFr60
23,EJL10
18,WDM3
18,WDM5
9,AbA10
25,BsK4
6,BsK6
6,BsK16
6,BsK19
6,BsK21
6,BsK22
6,BsK23
6,BsK24
6,BsK25
6,BsK26
6,BsK27
9,FbM10
9,FLl4
9,FLl7
9,FLl10
5,FLl30
9,FLl40
9,FLl59
18,FLl62
9,FLl70
3,FLl75
23,FLl80
9,FLl85
5,FLl85
3,FLl89
1,FLl99
15,GM190
23,GM200
5,GM222
27,GM223
6,GM225
9,GM226
9,GM227
23,GM235
5,GM237
9,GM237
18,GM237
6,GM238
6,GM240
23,GM240
6,GM242
23,GM300
21,GM305
6,GM305
6,GM310
6,HL1
6,HL2
6,HL3
6,HL4
8,HL4
6,HL8
6,HL20
23,IF15
23,IF43
6,IF75
9,IF76
9,IF78
25,IF79
18,IF81
9,IF83
23,IF86
5,IF87
23,IF88
9,IF91
9,IF92
25,IF94
23,IF99
23,IF100
23,IF101
23,IF103
9,IF106
3,IF108
6,IF111
1,IF111
1,IF112
23,IF112
9,IF115
23,IF120
6,IF125
23,IF129
9,IF135
6,ISR5
13,ISR10
13,ISR30
21,RWN10
13,RWN15
21,RWN20
21,RWN24
21,RWN26
21,RWN28
21,RWN30
21,RWN34
21,RWN36
21,RWN38
21,RWN44
21,RWN46
5,RyB8
6,RyB9
4,RyB9
9,RyB10
9,RyB12
15,RyB14
23,RyB18
6,ViS5
9,ViS58
23,ViS60
15,ViS81
15,ViS83
6,ViS84
6,ViS86
6,ViS87
16,ChB9
9,EvS1
15,EvS6
9,EvS7
3,FrN3
25,FrN4
3,FrN5
3,FrN8
9,FrN11
9,IMS20
9,IMS25
18,IMS30
5,IMS35
9,IMS40
6,IMS50
9,IMS60
9,JKm10
6,KV24
6,KV25
9,KV26
9,KV27
18,KV34
9,KV34
9,KV38
9,KV40
3,KV42
9,KV50
15,KV54
6,KV55
18,KV56
23,KV56
9,KV58
9,KV59
18,KV60
23,KV61
25,KV62
9,TB34
13,TB35
13,TB55
13,TB60
13,TB67
13,TB70
6,WAS77
6,WAS80
18,WAS80
6,WAS82
15,WAS83
6,WAS85
6,WAS95
6,WAS100
18,WAS112
15,WAS112
18,WAS115
6,WAS125
18,WAS130
23,WvD33
9,WvD34
9,WvD36
6,WvD49
18,WvD49
9,WvD50
6,WvD51
15,WvD53
6,WvD54
18,WvD54
28,WvD56
6,WvD57
